time,ghi,zenith,bsrn_ghi_limit
2025-11-23 00:40:00+00:00,0.0,140.0176613631716,
2025-11-23 00:50:00+00:00,0.0,139.17790629642872,
2025-11-23 01:00:00+00:00,0.0,138.2755708589955,
2025-11-23 01:10:00+00:00,0.0,137.31538792628382,
2025-11-23 01:20:00+00:00,0.0,136.30199248569556,
2025-11-23 01:30:00+00:00,0.0,135.23987653946125,
2025-11-23 01:40:00+00:00,0.0,134.13335694578765,
2025-11-23 01:50:00+00:00,0.0,132.98655451443935,
2025-11-23 02:00:00+00:00,0.0,131.80338248047377,
2025-11-23 02:10:00+00:00,0.0,130.58754251923688,
2025-11-23 02:20:00+00:00,0.0,129.34252669478744,
2025-11-23 02:30:00+00:00,0.0,128.07162336222316,
2025-11-23 02:40:00+00:00,0.0,126.77792703125074,
2025-11-23 02:50:00+00:00,0.0,125.46434950326537,
2025-11-23 03:00:00+00:00,0.0,124.13363272238165,
2025-11-23 03:10:00+00:00,0.0,122.7883622192283,
2025-11-23 03:20:00+00:00,0.0,121.43098076139091,
2025-11-23 03:30:00+00:00,0.0,120.06380186875926,
2025-11-23 03:40:00+00:00,0.0,118.68902295319904,
2025-11-23 03:50:00+00:00,0.0,117.30873801315145,
2025-11-23 04:00:00+00:00,0.0,115.9249492249986,
2025-11-23 04:10:00+00:00,0.0,114.5395787645023,
2025-11-23 04:20:00+00:00,0.0,113.15447897716334,
2025-11-23 04:30:00+00:00,0.0,111.77144228735345,
2025-11-23 04:40:00+00:00,0.0,110.39221029887058,
2025-11-23 04:50:00+00:00,0.0,109.01848220123355,
2025-11-23 05:00:00+00:00,0.0,107.65192250608027,
2025-11-23 05:10:00+00:00,0.0,106.29416813966878,
2025-11-23 05:20:00+00:00,0.0,104.94683500610398,
2025-11-23 05:30:00+00:00,0.0,103.61152350225002,
2025-11-23 05:40:00+00:00,0.0,102.28982435544735,
2025-11-23 05:50:00+00:00,0.0,100.9833229887463,
2025-11-23 06:00:00+00:00,0.0,99.69360377748042,
2025-11-23 06:10:00+00:00,0.0,98.42225365557677,
2025-11-23 06:20:00+00:00,0.0,97.17086515323275,
2025-11-23 06:30:00+00:00,0.0,95.94103885943944,
2025-11-23 06:40:00+00:00,0.0,94.73438528880358,
2025-11-23 06:50:00+00:00,0.0,93.55252621030837,
2025-11-23 07:00:00+00:00,0.0,92.39709493933104,
2025-11-23 07:10:00+00:00,2.0,91.26973674757532,
2025-11-23 07:20:00+00:00,5.0,89.66529249418723,53.42357908190792
2025-11-23 07:30:00+00:00,9.0,88.73431119308594,66.89019746965907
2025-11-23 07:40:00+00:00,16.0,87.78689337395969,83.01854985634961
2025-11-23 07:50:00+00:00,27.0,86.84408569338524,100.53258077850198
2025-11-23 08:00:00+00:00,29.0,85.91997007499724,118.74486778599896
2025-11-23 08:10:00+00:00,36.0,85.02308226638725,137.21311549233002
2025-11-23 08:20:00+00:00,32.0,84.15894786858942,155.62605414671745
2025-11-23 08:30:00+00:00,48.0,83.33148783516685,173.74919920461105
2025-11-23 08:40:00+00:00,62.0,82.54372869883647,191.39661022943477
2025-11-23 08:50:00+00:00,71.0,81.7981652035437,208.41522136477263
2025-11-23 09:00:00+00:00,95.0,81.09695148049042,224.67564354255143
2025-11-23 09:10:00+00:00,157.0,80.44200422933586,240.06650818736463
2025-11-23 09:20:00+00:00,75.0,79.8350589114001,254.49084800942506
2025-11-23 09:30:00+00:00,62.0,79.27769977302725,267.8637041984532
2025-11-23 09:40:00+00:00,70.0,78.77137476840952,280.1105015648955
2025-11-23 09:50:00+00:00,70.0,78.31740157626632,291.1659204738918
2025-11-23 10:00:00+00:00,77.0,77.9169681367456,300.973104261381
2025-11-23 10:10:00+00:00,63.0,77.57113036772911,309.48308644830956
2025-11-23 10:20:00+00:00,184.0,77.28080787675874,316.65438450110713
2025-11-23 10:30:00+00:00,100.0,77.04677910172256,322.45270343876825
2025-11-23 10:40:00+00:00,64.0,76.86967637059561,326.85072325823234
2025-11-23 10:50:00+00:00,59.0,76.74998140657004,329.82794844701925
2025-11-23 11:00:00+00:00,90.0,76.68802163818329,331.3706053423477
2025-11-23 11:10:00+00:00,89.0,76.68396756919651,331.4715779036572
2025-11-23 11:20:00+00:00,79.0,76.73783136823545,330.13037624372
2025-11-23 11:30:00+00:00,95.0,76.84946679146296,327.35313436378556
2025-11-23 11:40:00+00:00,103.0,77.0185703799592,323.1526385101442
2025-11-23 11:50:00+00:00,68.0,77.24468393143724,317.5483868090056
2025-11-23 12:00:00+00:00,56.0,77.52719804820377,310.5666866512125
2025-11-23 12:10:00+00:00,58.0,77.86535653380515,302.24079836933294
2025-11-23 12:20:00+00:00,51.0,78.25826129260892,292.61113876384366
2025-11-23 12:30:00+00:00,40.0,78.70487726060574,281.72556434672845
2025-11-23 12:40:00+00:00,33.0,79.20403671515807,269.63976345891814
2025-11-23 12:50:00+00:00,35.0,79.75444200713795,256.4178011287015
2025-11-23 13:00:00+00:00,34.0,80.35466559437373,242.1328756129409
2025-11-23 13:10:00+00:00,31.0,81.00314473741838,226.86839880783327
2025-11-23 13:20:00+00:00,30.0,81.69816823537644,210.71953816796258
2025-11-23 13:30:00+00:00,28.0,82.43784894129973,193.79548585717868
2025-11-23 13:40:00+00:00,25.0,83.22007207616767,176.22287586984675
2025-11-23 13:50:00+00:00,28.0,84.04240024904037,158.15109860183654
2025-11-23 14:00:00+00:00,30.0,84.90189791625994,139.76089171674423
2025-11-23 14:10:00+00:00,24.0,85.79479935249536,121.27888228566246
2025-11-23 14:20:00+00:00,19.0,86.71586136854462,103.0035747025249
2025-11-23 14:30:00+00:00,13.0,87.65708006556439,85.3548074406132
2025-11-23 14:40:00+00:00,7.0,88.60530819767379,68.97611120417282
2025-11-23 14:50:00+00:00,3.0,89.54011991796828,55.012480671147166
2025-11-23 15:00:00+00:00,1.0,91.11881783029301,
2025-11-23 15:10:00+00:00,0.0,92.24272098237378,
2025-11-23 15:20:00+00:00,0.0,93.39498263180883,
2025-11-23 15:30:00+00:00,0.0,94.57395917072485,
2025-11-23 15:40:00+00:00,0.0,95.77801885614203,
2025-11-23 15:50:00+00:00,0.0,97.00554191121817,
2025-11-23 16:00:00+00:00,0.0,98.25492036400146,
2025-11-23 16:10:00+00:00,0.0,99.52455641550866,
2025-11-23 16:20:00+00:00,0.0,100.81286100945334,
2025-11-23 16:30:00+00:00,0.0,102.11825139888859,
2025-11-23 16:40:00+00:00,0.0,103.43914821342213,
2025-11-23 16:50:00+00:00,0.0,104.77397196131132,
2025-11-23 17:00:00+00:00,0.0,106.1211389710952,
2025-11-23 17:10:00+00:00,0.0,107.47905677301789,
2025-11-23 17:20:00+00:00,0.0,108.84611882228914,
2025-11-23 17:30:00+00:00,0.0,110.22069910345567,
2025-11-23 17:40:00+00:00,0.0,111.60114522174814,
2025-11-23 17:50:00+00:00,0.0,112.98577179338656,
2025-11-23 18:00:00+00:00,0.0,114.37285273538117,
2025-11-23 18:10:00+00:00,0.0,115.76061297668844,
2025-11-23 18:20:00+00:00,0.0,117.1472194708071,
2025-11-23 18:30:00+00:00,0.0,118.53077149005556,
2025-11-23 18:40:00+00:00,0.0,119.90929018029752,
2025-11-23 18:50:00+00:00,0.0,121.28070728521259,
2025-11-23 19:00:00+00:00,0.0,122.64285360636165,
2025-11-23 19:10:00+00:00,0.0,123.99344586734651,
2025-11-23 19:20:00+00:00,0.0,125.33007390971514,
2025-11-23 19:30:00+00:00,0.0,126.65018698345771,
2025-11-23 19:40:00+00:00,0.0,127.95107990356813,
2025-11-23 19:50:00+00:00,0.0,129.22987929545883,
2025-11-23 20:00:00+00:00,0.0,130.4835303665397,
2025-11-23 20:10:00+00:00,0.0,131.70878479215108,
2025-11-23 20:20:00+00:00,0.0,132.90219040434135,
2025-11-23 20:30:00+00:00,0.0,134.06008414076229,
2025-11-23 20:40:00+00:00,0.0,135.17858826319144,
2025-11-23 20:50:00+00:00,0.0,136.25361290080406,
2025-11-23 21:00:00+00:00,0.0,137.28086538639175,
2025-11-23 21:10:00+00:00,0.0,138.25586872311513,
2025-11-23 21:20:00+00:00,0.0,139.17399103010945,
2025-11-23 21:30:00+00:00,0.0,140.03048781042483,
2025-11-23 21:40:00+00:00,0.0,140.82055856464672,
2025-11-23 21:50:00+00:00,0.0,141.53941860335533,
2025-11-23 22:00:00+00:00,0.0,142.1823862585583,
2025-11-23 22:10:00+00:00,0.0,142.74498336539173,
2025-11-23 22:20:00+00:00,0.0,143.223046930611,
2025-11-23 22:30:00+00:00,0.0,143.61284643248382,
2025-11-23 22:40:00+00:00,0.0,143.91120057741927,
2025-11-23 22:50:00+00:00,0.0,144.11558575980013,
2025-11-23 23:00:00+00:00,0.0,144.22422805478385,
2025-11-23 23:10:00+00:00,0.0,144.23617110172324,
2025-11-23 23:20:00+00:00,0.0,144.15131385292315,
2025-11-23 23:30:00+00:00,0.0,143.97041464580997,
2025-11-23 23:40:00+00:00,0.0,143.69506131364267,
2025-11-23 23:50:00+00:00,0.0,143.32761000657467,
2025-11-24 00:00:00+00:00,0.0,142.8710982939998,
