time,ghi,zenith,bsrn_ghi_limit
2025-11-22 23:30:00+00:00,0.0,144.61916812146316,
2025-11-22 23:40:00+00:00,0.0,144.31890526782564,
2025-11-22 23:50:00+00:00,0.0,143.9233168258655,
2025-11-23 00:00:00+00:00,0.0,143.4358137940156,
2025-11-23 00:10:00+00:00,0.0,142.86040559678315,
2025-11-23 00:20:00+00:00,0.0,142.20156739240144,
2025-11-23 00:30:00+00:00,0.0,141.4641072094827,
2025-11-23 00:40:00+00:00,0.0,140.65304055912972,
2025-11-23 00:50:00+00:00,0.0,139.77347815164762,
2025-11-23 01:00:00+00:00,0.0,138.83052974043923,
2025-11-23 01:10:00+00:00,0.0,137.8292263968614,
2025-11-23 01:20:00+00:00,0.0,136.77445986811827,
2025-11-23 01:30:00+00:00,0.0,135.67093860346688,
2025-11-23 01:40:00+00:00,0.0,134.5231581409533,
2025-11-23 01:50:00+00:00,0.0,133.33538363822322,
2025-11-23 02:00:00+00:00,0.0,132.11164223669678,
2025-11-23 02:10:00+00:00,0.0,130.85572309390935,
2025-11-23 02:20:00+00:00,0.0,129.5711832478549,
2025-11-23 02:30:00+00:00,0.0,128.26135716922914,
2025-11-23 02:40:00+00:00,0.0,126.92936996382112,
2025-11-23 02:50:00+00:00,0.0,125.57815144708309,
2025-11-23 03:00:00+00:00,0.0,124.21045156682271,
2025-11-23 03:10:00+00:00,0.0,122.8288560537922,
2025-11-23 03:20:00+00:00,0.0,121.4358019462159,
2025-11-23 03:30:00+00:00,0.0,120.03359268224298,
2025-11-23 03:40:00+00:00,0.0,118.62441255742586,
2025-11-23 03:50:00+00:00,0.0,117.21034051693059,
2025-11-23 04:00:00+00:00,0.0,115.793362645191,
2025-11-23 04:10:00+00:00,0.0,114.37538475128225,
2025-11-23 04:20:00+00:00,0.0,112.95824315082712,
2025-11-23 04:30:00+00:00,0.0,111.54371509216529,
2025-11-23 04:40:00+00:00,0.0,110.13352828582295,
2025-11-23 04:50:00+00:00,0.0,108.72936967085053,
2025-11-23 05:00:00+00:00,0.0,107.33289345641026,
2025-11-23 05:10:00+00:00,0.0,105.94572847606547,
2025-11-23 05:20:00+00:00,0.0,104.56948498050576,
2025-11-23 05:30:00+00:00,0.0,103.20576034529871,
2025-11-23 05:40:00+00:00,0.0,101.85614509922985,
2025-11-23 05:50:00+00:00,0.0,100.52222744305746,
2025-11-23 06:00:00+00:00,0.0,99.20559765415494,
2025-11-23 06:10:00+00:00,0.0,97.90785182499563,
2025-11-23 06:20:00+00:00,0.0,96.63059501904539,
2025-11-23 06:30:00+00:00,0.0,95.37544383661974,
2025-11-23 06:40:00+00:00,0.0,94.14402836803829,
2025-11-23 06:50:00+00:00,0.0,92.93799359035137,
2025-11-23 07:00:00+00:00,0.0,91.75899969542651,
2025-11-23 07:10:00+00:00,2.0,90.03115919896614,
2025-11-23 07:20:00+00:00,5.0,89.07504471227566,61.550863799964475
2025-11-23 07:30:00+00:00,9.0,88.09181346733213,77.53853669590978
2025-11-23 07:40:00+00:00,16.0,87.10373498651607,95.42304098149246
2025-11-23 07:50:00+00:00,27.0,86.12894353360062,114.31186047367747
2025-11-23 08:00:00+00:00,29.0,85.17820614750703,133.66181387171088
2025-11-23 08:10:00+00:00,36.0,84.25818649019081,153.104712798602
2025-11-23 08:20:00+00:00,32.0,83.37342304467006,172.37055948888926
2025-11-23 08:30:00+00:00,48.0,82.52731370848107,191.24919823336393
2025-11-23 08:40:00+00:00,62.0,81.72260618379713,209.56971330635847
2025-11-23 08:50:00+00:00,71.0,80.96164951946247,227.18867853774668
2025-11-23 09:00:00+00:00,95.0,80.24652756464846,243.9830861871832
2025-11-23 09:10:00+00:00,157.0,79.5791307856025,259.84590498266846
2025-11-23 09:20:00+00:00,75.0,78.96119454262184,274.6831864224771
2025-11-23 09:30:00+00:00,62.0,78.39431832701973,288.4121230953653
2025-11-23 09:40:00+00:00,70.0,77.87997382903887,300.95971431813655
2025-11-23 09:50:00+00:00,70.0,77.41950635635791,312.2618308853677
2025-11-23 10:00:00+00:00,77.0,77.01413212316936,322.26255392798413
2025-11-23 10:10:00+00:00,63.0,76.66493357609995,330.9136935148444
2025-11-23 10:20:00+00:00,184.0,76.37285328487327,338.1744473060354
2025-11-23 10:30:00+00:00,100.0,76.1386876805275,344.01115063862494
2025-11-23 10:40:00+00:00,64.0,75.96308104099735,348.3970974989394
2025-11-23 10:50:00+00:00,59.0,75.84652020277335,351.31241415886996
2025-11-23 11:00:00+00:00,90.0,75.78933033212432,352.7439735743367
2025-11-23 11:10:00+00:00,89.0,75.79167199596662,352.6853426616511
2025-11-23 11:20:00+00:00,79.0,75.85353968222168,351.1367578128918
2025-11-23 11:30:00+00:00,95.0,75.97476187820155,348.10512560206087
2025-11-23 11:40:00+00:00,103.0,76.15500263185703,343.60405058649764
2025-11-23 11:50:00+00:00,68.0,76.39376459714154,337.6538905564193
2025-11-23 12:00:00+00:00,56.0,76.69039334903597,330.28184556904444
2025-11-23 12:10:00+00:00,58.0,77.04408273825898,321.5220885245486
2025-11-23 12:20:00+00:00,51.0,77.4538809415844,311.41594964743945
2025-11-23 12:30:00+00:00,40.0,77.91869675297936,300.01217281532047
2025-11-23 12:40:00+00:00,33.0,78.43730550624252,287.36726987213643
2025-11-23 12:50:00+00:00,35.0,79.00835375931828,273.5460120731742
2025-11-23 13:00:00+00:00,34.0,79.63036179371514,258.6221097412772
2025-11-23 13:10:00+00:00,31.0,80.30172157250439,242.6791804668662
2025-11-23 13:20:00+00:00,30.0,81.02068811498485,225.81212171727378
2025-11-23 13:30:00+00:00,28.0,81.78535902766035,208.12911773794687
2025-11-23 13:40:00+00:00,25.0,82.59363415116069,189.7546355785644
2025-11-23 13:50:00+00:00,28.0,83.44314000181753,170.83403649850004
2025-11-23 14:00:00+00:00,30.0,84.33108933323282,151.54093971139542
2025-11-23 14:10:00+00:00,24.0,85.25401545473406,132.089515667307
2025-11-23 14:20:00+00:00,19.0,86.20725352349949,112.7561259732966
2025-11-23 14:30:00+00:00,13.0,87.18389617211591,93.91984123734085
2025-11-23 14:40:00+00:00,7.0,88.1727029653107,76.14416902468004
2025-11-23 14:50:00+00:00,3.0,89.15480301673341,60.366277658459936
2025-11-23 15:00:00+00:00,1.0,90.10898131116831,
2025-11-23 15:10:00+00:00,0.0,91.85566805347388,
2025-11-23 15:20:00+00:00,0.0,93.03748805164184,
2025-11-23 15:30:00+00:00,0.0,94.24627368483337,
2025-11-23 15:40:00+00:00,0.0,95.48036918538608,
2025-11-23 15:50:00+00:00,0.0,96.73813437155768,
2025-11-23 16:00:00+00:00,0.0,98.01794430672987,
2025-11-23 16:10:00+00:00,0.0,99.31818745054035,
2025-11-23 16:20:00+00:00,0.0,100.63726401778351,
2025-11-23 16:30:00+00:00,0.0,101.97358331196486,
2025-11-23 16:40:00+00:00,0.0,103.32556055001618,
2025-11-23 16:50:00+00:00,0.0,104.6916131102735,
2025-11-23 17:00:00+00:00,0.0,106.07015620692661,
2025-11-23 17:10:00+00:00,0.0,107.45959798861267,
2025-11-23 17:20:00+00:00,0.0,108.85833395725268,
2025-11-23 17:30:00+00:00,0.0,110.26474125403124,
2025-11-23 17:40:00+00:00,0.0,111.67717137994327,
2025-11-23 17:50:00+00:00,0.0,113.09394319726692,
2025-11-23 18:00:00+00:00,0.0,114.51333477086642,
2025-11-23 18:10:00+00:00,0.0,115.93357457226398,
2025-11-23 18:20:00+00:00,0.0,117.35283191075058,
2025-11-23 18:30:00+00:00,0.0,118.76920655606423,
2025-11-23 18:40:00+00:00,0.0,120.18071751326488,
2025-11-23 18:50:00+00:00,0.0,121.58529083656704,
2025-11-23 19:00:00+00:00,0.0,122.98074703954927,
2025-11-23 19:10:00+00:00,0.0,124.36478671306217,
2025-11-23 19:20:00+00:00,0.0,125.73497629883778,
2025-11-23 19:30:00+00:00,0.0,127.08873272525537,
2025-11-23 19:40:00+00:00,0.0,128.42330767045456,
2025-11-23 19:50:00+00:00,0.0,129.7357716607886,
2025-11-23 20:00:00+00:00,0.0,131.02299844141868,
2025-11-23 20:10:00+00:00,0.0,132.2816502256201,
2025-11-23 20:20:00+00:00,0.0,133.50816455516474,
2025-11-23 20:30:00+00:00,0.0,134.69874432722705,
2025-11-23 20:40:00+00:00,0.0,135.84935110001274,
2025-11-23 20:50:00+00:00,0.0,136.95570497738453,
2025-11-23 21:00:00+00:00,0.0,138.0132917841323,
2025-11-23 21:10:00+00:00,0.0,139.01738024271978,
2025-11-23 21:20:00+00:00,0.0,139.9630514371234,
2025-11-23 21:30:00+00:00,0.0,140.8452429065809,
2025-11-23 21:40:00+00:00,0.0,141.6588094085642,
2025-11-23 21:50:00+00:00,0.0,142.39860166371454,
2025-11-23 22:00:00+00:00,0.0,143.05956359628212,
2025-11-23 22:10:00+00:00,0.0,143.63684594988604,
2025-11-23 22:20:00+00:00,0.0,144.12593385641833,
2025-11-23 22:30:00+00:00,0.0,144.52278193218206,
2025-11-23 22:40:00+00:00,0.0,144.8239493925912,
2025-11-23 22:50:00+00:00,0.0,145.0267256905147,
2025-11-23 23:00:00+00:00,0.0,145.12923658899476,
2025-11-23 23:10:00+00:00,0.0,145.13052124119218,
2025-11-23 23:20:00+00:00,0.0,145.03057294639203,
2025-11-23 23:30:00+00:00,0.0,144.8303394864039,
2025-11-23 23:40:00+00:00,0.0,144.5316831216494,
2025-11-23 23:50:00+00:00,0.0,144.13730408463152,
2025-11-24 00:00:00+00:00,0.0,143.65063494485457,
